{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'true'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '11', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '2', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '-1', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '9.5', 'con_num_l_obs': '0', 'con_num_debit_amount': '7.5', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '1', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '3', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '4', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '5', 'con_num_l_obs': '0', 'con_num_debit_amount': '0', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '2', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 22, 'ucon_num_h_balance': '10', 'con_num_l_obs': '0', 'con_num_debit_amount': '3', 'supp_0': 'false'} ---> 
(END)
{'is_cont': 0, 'PC': 4, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
{'is_cont': 1, 'PC': 13, 'ucon_num_h_balance': '0', 'con_num_l_obs': '0', 'con_num_debit_amount': '1', 'supp_0': 'false'} ---> 
